X,Y,"0,0","4,3","1,2","menos 2, menos 2","menos 2,3",T
-3.708119862,5.990942096,0,0,0,0,0,0
-3.675625544,-1.433479385,0,0,0,0,0,0
5.402326914,-2.469071226,0,0,0,0,0,0
-1.159345569,0.47415971,0,0,0,0,0,0
2.551976637,4.616797813,0,0,0,0,0,0
2.519668452,0.980635375,0,0,0,0,0,0
-2.781654577,5.273107833,0,0,0,0,0,0
5.387243917,4.609381063,0,0,0,0,0,0
-0.828855626,3.385104809,0,0,0,0,1,1
3.825809098,1.113116403,0,0,0,0,0,0
2.929849454,1.520688653,0,0,0,0,0,0
5.960499802,4.238885215,0,0,0,0,0,0
0.374125499,-1.150172146,0,0,0,0,0,0
-3.54734369,-1.1475858,0,0,0,0,0,0
-3.164159414,5.670556745,0,0,0,0,0,0
-0.999458702,-0.826497687,0,0,0,1,0,1
-1.343626658,-3.222859025,0,0,0,1,0,1
5.539192477,-2.818676749,0,0,0,0,0,0
-2.50046649,4.343825454,0,0,0,0,1,1
-2.933421696,-2.727756072,0,0,0,1,0,1
2.464641804,2.986167538,0,0,0,0,0,0
4.930284405,4.465116537,0,0,0,0,0,0
-4.74741681,-2.492243842,0,0,0,0,0,0
2.512190519,2.446481141,0,0,0,0,0,0
-4.341314866,0.404415483,0,0,0,0,0,0
4.486822127,-2.015136402,0,0,0,0,0,0
1.831232465,-4.285040381,0,0,0,0,0,0
0.501342579,-0.897026044,0,0,0,0,0,0
5.464854565,3.109926806,0,0,0,0,0,0
4.692730876,-1.814679365,0,0,0,0,0,0
3.582814854,5.046979774,0,0,0,0,0,0
3.491590448,3.427984398,0,1,0,0,0,1
5.570232596,1.441044907,0,0,0,0,0,0
-4.931523922,-4.756927574,0,0,0,0,0,0
-0.79735358,-1.146019755,0,0,0,1,0,1
-1.311396582,4.650496465,0,0,0,0,1,1
3.124415835,1.13352612,0,0,0,0,0,0
0.546463184,-0.95925641,0,0,0,0,0,0
3.798031332,3.2889234,0,1,0,0,0,1
-3.797683906,-2.76282919,0,0,0,0,0,0
2.279494233,-4.74645052,0,0,0,0,0,0
